# Ability Kit - 子索引

> **版本**: 本地 HarmonyOS Reference  | **条目数**: 125

| API名称 | 文档路径 | 面包屑 |
| @ohos.app.ability.autoFillManager (自动填充框架) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/11_ohos.app.ability.autoFillManager (自动填充框架).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.autoFillManager (自动填充框架) |
| @ohos.app.ability.autoStartupManager (开机自启管理能力) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/45_ohos.app.ability.autoStartupManager (开机自启管理能力).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.autoStartupManager (开机自启管理能力) |
| @ohos.app.ability.ChildProcess (子进程基类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/12_ohos.app.ability.ChildProcess (子进程基类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.ChildProcess (子进程基类) |
| @ohos.app.ability.ChildProcessArgs (子进程参数) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/14_ohos.app.ability.ChildProcessArgs (子进程参数).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.ChildProcessArgs (子进程参数) |
| @ohos.app.ability.childProcessManager (子进程管理) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/13_ohos.app.ability.childProcessManager (子进程管理).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.childProcessManager (子进程管理) |
| @ohos.app.ability.ChildProcessOptions (子进程启动选项) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/15_ohos.app.ability.ChildProcessOptions (子进程启动选项).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.ChildProcessOptions (子进程启动选项) |
| @ohos.app.ability.common (Ability公共模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/16_ohos.app.ability.common (Ability公共模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.common (Ability公共模块) |
| @ohos.app.ability.CompletionHandler (拉起应用结果的操作类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/17_ohos.app.ability.CompletionHandler (拉起应用结果的操作类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.CompletionHandler (拉起应用结果的操作类) |
| @ohos.app.ability.CompletionHandlerForAbilityStartCallback (拉起应用结果回调的操作类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/19_ohos.app.ability.CompletionHandlerForAbilityStartCallback (拉起应用结果回调的操作类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.CompletionHandlerForAbilityStartCallback (拉起应用结果回调的操作类) |
| @ohos.app.ability.CompletionHandlerForAtomicService (打开元服务结果的操作类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/18_ohos.app.ability.CompletionHandlerForAtomicService (打开元服务结果的操作类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.CompletionHandlerForAtomicService (打开元服务结果的操作类) |
| @ohos.app.ability.Configuration (环境变量) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/06_ohos.app.ability.Configuration (环境变量).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.Configuration (环境变量) |
| @ohos.app.ability.ConfigurationConstant (环境变量相关的常量定义) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/07_ohos.app.ability.ConfigurationConstant (环境变量相关的常量定义).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.ConfigurationConstant (环境变量相关的常量定义) |
| @ohos.app.ability.contextConstant (Context相关常量) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/20_ohos.app.ability.contextConstant (Context相关常量).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.contextConstant (Context相关常量) |
| @ohos.app.ability.continueManager (跨端迁移) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/08_ohos.app.ability.continueManager (跨端迁移).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.continueManager (跨端迁移) |
| @ohos.app.ability.dataUriUtils (DataUriUtils模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/09_ohos.app.ability.dataUriUtils (DataUriUtils模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.dataUriUtils (DataUriUtils模块) |
| @ohos.app.ability.dialogRequest (dialogRequest模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/10_ohos.app.ability.dialogRequest (dialogRequest模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.dialogRequest (dialogRequest模块) |
| @ohos.app.ability.EmbeddableUIAbility (可嵌入式UIAbility组件) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/21_ohos.app.ability.EmbeddableUIAbility (可嵌入式UIAbility组件).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.EmbeddableUIAbility (可嵌入式UIAbility组件) |
| @ohos.app.ability.EmbeddedUIExtensionAbility (支持跨进程界面嵌入的ExtensionAbility组件) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/22_ohos.app.ability.EmbeddedUIExtensionAbility (支持跨进程界面嵌入的ExtensionAbility组件).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.EmbeddedUIExtensionAbility (支持跨进程界面嵌入的ExtensionAbility组件) |
| @ohos.app.ability.EnvironmentCallback (系统环境变化监听器) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/23_ohos.app.ability.EnvironmentCallback (系统环境变化监听器).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.EnvironmentCallback (系统环境变化监听器) |
| @ohos.app.ability.errorManager (错误管理模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/11_ohos.app.ability.errorManager (错误管理模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.errorManager (错误管理模块) |
| @ohos.app.ability.ExtensionAbility (扩展能力基类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/24_ohos.app.ability.ExtensionAbility (扩展能力基类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.ExtensionAbility (扩展能力基类) |
| @ohos.app.ability.insightIntent (意图框架基础定义) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/25_ohos.app.ability.insightIntent (意图框架基础定义).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.insightIntent (意图框架基础定义) |
| @ohos.app.ability.InsightIntentContext (意图执行上下文) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/26_ohos.app.ability.InsightIntentContext (意图执行上下文).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.InsightIntentContext (意图执行上下文) |
| @ohos.app.ability.InsightIntentDecorator (意图装饰器定义) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/27_ohos.app.ability.InsightIntentDecorator (意图装饰器定义).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.InsightIntentDecorator (意图装饰器定义) |
| @ohos.app.ability.InsightIntentEntryExecutor (@InsightIntentEntry的意图执行基类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/28_ohos.app.ability.InsightIntentEntryExecutor (_InsightIntentEntry的意图执行基类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.InsightIntentEntryExecutor (@InsightIntentEntry的意图执行基类) |
| @ohos.app.ability.InsightIntentExecutor (意图执行基类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/29_ohos.app.ability.InsightIntentExecutor (意图执行基类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.InsightIntentExecutor (意图执行基类) |
| @ohos.app.ability.insightIntentProvider (意图提供方管理能力) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/30_ohos.app.ability.insightIntentProvider (意图提供方管理能力).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.insightIntentProvider (意图提供方管理能力) |
| @ohos.app.ability.kioskManager (Kiosk模式管理) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/12_ohos.app.ability.kioskManager (Kiosk模式管理).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.kioskManager (Kiosk模式管理) |
| @ohos.app.ability.OpenLinkOptions (openLink的可选参数) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/32_ohos.app.ability.OpenLinkOptions (openLink的可选参数).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.OpenLinkOptions (openLink的可选参数) |
| @ohos.app.ability.PhotoEditorExtensionAbility (支持图片编辑能力的ExtensionAbility组件) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/31_ohos.app.ability.PhotoEditorExtensionAbility (支持图片编辑能力的ExtensionAbility组件).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.PhotoEditorExtensionAbility (支持图片编辑能力的ExtensionAbility组件) |
| @ohos.app.ability.sendableContextManager (sendable上下文管理) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/39_ohos.app.ability.sendableContextManager (sendable上下文管理).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.sendableContextManager (sendable上下文管理) |
| @ohos.app.ability.ShareExtensionAbility (支持分享详情页接入的ExtensionAbility组件) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/33_ohos.app.ability.ShareExtensionAbility (支持分享详情页接入的ExtensionAbility组件).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.ShareExtensionAbility (支持分享详情页接入的ExtensionAbility组件) |
| @ohos.app.ability.StartOptions (startAbility的可选参数) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/34_ohos.app.ability.StartOptions (startAbility的可选参数).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.StartOptions (startAbility的可选参数) |
| @ohos.app.ability.systemConfiguration (系统环境模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/35_ohos.app.ability.systemConfiguration (系统环境模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.systemConfiguration (系统环境模块) |
| @ohos.app.ability.UIAbility (带界面的应用组件) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/36_ohos.app.ability.UIAbility (带界面的应用组件).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.UIAbility (带界面的应用组件) |
| @ohos.app.ability.UIExtensionAbility (带界面的ExtensionAbility组件) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/37_ohos.app.ability.UIExtensionAbility (带界面的ExtensionAbility组件).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.UIExtensionAbility (带界面的ExtensionAbility组件) |
| @ohos.app.ability.UIExtensionContentSession (带界面扩展能力的界面操作类) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/38_ohos.app.ability.UIExtensionContentSession (带界面扩展能力的界面操作类).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.ability.UIExtensionContentSession (带界面扩展能力的界面操作类) |
| @ohos.app.ability.Want (Want) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/13_ohos.app.ability.Want (Want).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.Want (Want) |
| @ohos.app.ability.wantAgent (WantAgent模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/14_ohos.app.ability.wantAgent (WantAgent模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.wantAgent (WantAgent模块) |
| @ohos.app.ability.wantConstant (Want常量) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/15_ohos.app.ability.wantConstant (Want常量).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.app.ability.wantConstant (Want常量) |
| @ohos.app.agent.AgentExtensionAbility (智能体扩展组件) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/46_ohos.app.agent.AgentExtensionAbility (智能体扩展组件).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.agent.AgentExtensionAbility (智能体扩展组件) |
| @ohos.app.appstartup.StartupConfig (启动框架配置信息) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/40_ohos.app.appstartup.StartupConfig (启动框架配置信息).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.appstartup.StartupConfig (启动框架配置信息) |
| @ohos.app.appstartup.StartupConfigEntry (启动框架配置) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/41_ohos.app.appstartup.StartupConfigEntry (启动框架配置).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.appstartup.StartupConfigEntry (启动框架配置) |
| @ohos.app.appstartup.StartupListener (启动框架任务监听器) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/42_ohos.app.appstartup.StartupListener (启动框架任务监听器).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.appstartup.StartupListener (启动框架任务监听器) |
| @ohos.app.appstartup.startupManager (启动框架管理能力) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/43_ohos.app.appstartup.startupManager (启动框架管理能力).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.appstartup.startupManager (启动框架管理能力) |
| @ohos.app.appstartup.StartupTask (启动框架任务) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/44_ohos.app.appstartup.StartupTask (启动框架任务).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.app.appstartup.StartupTask (启动框架任务) |
| @ohos.bundle.bundleManager (应用程序包管理模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/16_ohos.bundle.bundleManager (应用程序包管理模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.bundle.bundleManager (应用程序包管理模块) |
| @ohos.bundle.defaultAppManager (默认应用管理) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/17_ohos.bundle.defaultAppManager (默认应用管理).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.bundle.defaultAppManager (默认应用管理) |
| @ohos.bundle.launcherBundleManager (launcherBundleManager模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/18_ohos.bundle.launcherBundleManager (launcherBundleManager模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.bundle.launcherBundleManager (launcherBundleManager模块) |
| @ohos.bundle.overlay (overlay模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/19_ohos.bundle.overlay (overlay模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.bundle.overlay (overlay模块) |
| @ohos.bundle.shortcutManager (shortcutManager模块) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/03_通用能力的接口(推荐)/20_ohos.bundle.shortcutManager (shortcutManager模块).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 通用能力的接口(推荐) > @ohos.bundle.shortcutManager (shortcutManager模块) |
| @ohos.continuation.continuationManager (流转/协同管理) | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/01_Stage模型能力的接口/47_ohos.continuation.continuationManager (流转_协同管理).md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > Stage模型能力的接口 > @ohos.continuation.continuationManager (流转/协同管理) |
| AbilityInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/03_bundleManager/01_AbilityInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > bundleManager > AbilityInfo |
| AbilityMonitor | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/01_AbilityMonitor.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AbilityMonitor |
| AbilityResult | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/01_ability/01_AbilityResult.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > ability > AbilityResult |
| AbilityRunningInfo | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/02_AbilityRunningInfo.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AbilityRunningInfo |
| AbilityStageContext | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/03_AbilityStageContext.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AbilityStageContext |
| AbilityStageMonitor | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/04_AbilityStageMonitor.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AbilityStageMonitor |
| AbilityStartCallback | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/05_AbilityStartCallback.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AbilityStartCallback |
| AbilityStateData | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/06_AbilityStateData.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AbilityStateData |
| AgentCard | 02_应用框架/01_Ability Kit（程序框架服务）/01_ArkTS API/04_接口依赖的元素及定义/02_application/07_AgentCard.md | 应用框架 > Ability Kit（程序框架服务） > ArkTS API > 接口依赖的元素及定义 > application > AgentCard |
