[dev 8d9705af] Implement Pinankou app: behavior contract, data/service/controller layer, ArkTS UI shell, and build fixes
 Committer: huaweiide <huaweiide@huaweiidedeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/services/WordBankService.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/ets/viewmodel/StudySession.ets
 create mode 100644 generated-apps/danci/test2/entry/src/main/module.json5
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\345\244\215\344\271\240\345\256\214\346\210\220\346\210\220\345\260\261\346\230\237\346\230\237.svg"
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\345\260\206\345\215\225\350\257\215\346\224\276\345\233\236\351\230\237\345\210\227\346\234\253\345\260\276\347\250\215\345\220\216\345\244\215\344\271\240.svg"
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\346\217\220\347\244\272\345\217\257\347\277\273\350\275\254\345\215\241\347\211\207\346\237\245\347\234\213\351\207\212\344\271\211.svg"
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\346\240\207\350\256\260\345\275\223\345\211\215\345\215\225\350\257\215\345\267\262\350\256\244\350\257\206\345\271\266\347\247\273\351\231\244.svg"
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\347\253\245\350\257\215\345\215\241\345\272\224\347\224\250\346\240\207\345\277\227.svg"
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\350\243\205\351\245\260\346\200\247\346\230\237\345\205\211\344\270\200.svg"
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\350\243\205\351\245\260\346\200\247\346\230\237\345\205\211\344\270\211.svg"
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\350\243\205\351\245\260\346\200\247\346\230\237\345\205\211\344\272\214.svg"
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\350\243\205\351\245\260\346\200\247\346\230\237\345\205\211\344\272\224.svg"
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\350\243\205\351\245\260\346\200\247\346\230\237\345\205\211\345\233\233.svg"
 create mode 100644 "generated-apps/danci/test2/entry/src/main/resources/rawfile/icon_\351\207\215\346\226\260\345\274\200\345\247\213\344\270\200\350\275\256\345\244\215\344\271\240.svg"
 create mode 100644 generated-apps/danci/test2/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/danci/test2/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/danci/test2/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/danci/test2/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/danci/test2/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/danci/test2/entry/src/test/List.test.ets
 create mode 100644 generated-apps/danci/test2/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/danci/test2/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/danci/test2/hvigorfile.ts
 create mode 100644 generated-apps/danci/test2/oh-package-lock.json5
 create mode 100644 generated-apps/danci/test2/oh-package.json5
 create mode 100644 generated-apps/danci/test3/-Users-huaweiide-Desktop-fe-code-harmony-pilot-generated-apps-danci-test3.zip
 create mode 100644 generated-apps/danci/test3/.gitignore
 create mode 100644 generated-apps/danci/test3/AppScope/app.json5
 create mode 100644 generated-apps/danci/test3/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/danci/test3/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/danci/test3/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/danci/test3/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/danci/test3/build-profile.json5
 create mode 100644 generated-apps/danci/test3/code-linter.json5
 create mode 100644 generated-apps/danci/test3/entry/.gitignore
 create mode 100644 generated-apps/danci/test3/entry/build-profile.json5
 create mode 100644 generated-apps/danci/test3/entry/hvigorfile.ts
 create mode 100644 generated-apps/danci/test3/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/danci/test3/entry/oh-package.json5
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/components/Flashcard.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/controller/ReviewController.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/model/Word.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/pages/Review.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/ets/services/WordBankService.ets
 create mode 100644 generated-apps/danci/test3/entry/src/main/module.json5
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/danci/test3/entry/src/main/resources/rawfile/icon_\345\260\206\345\275\223\345\211\215\345\215\225\350\257\215\346\224\276\345\233\236\351\230\237\345\210\227\345\272\225\351\203\250\347\250\215\345\220\216\345\244\215\344\271\240.svg"
 create mode 100644 "generated-apps/danci/test3/entry/src/main/resources/rawfile/icon_\346\234\254\350\275\256\345\244\215\344\271\240\345\256\214\346\210\220.svg"
 create mode 100644 "generated-apps/danci/test3/entry/src/main/resources/rawfile/icon_\346\240\207\350\256\260\345\275\223\345\211\215\345\215\225\350\257\215\344\270\272\345\267\262\350\256\244\350\257\206\345\271\266\347\247\273\345\207\272\345\215\241\347\211\207\345\240\206.svg"
 create mode 100644 "generated-apps/danci/test3/entry/src/main/resources/rawfile/icon_\347\277\273\350\275\254\345\215\241\347\211\207\346\237\245\347\234\213\351\207\212\344\271\211.svg"
 create mode 100644 "generated-apps/danci/test3/entry/src/main/resources/rawfile/icon_\350\277\230\346\262\241\346\234\211\345\217\257\345\244\215\344\271\240\347\232\204\345\215\225\350\257\215.svg"
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/danci/test3/entry/src/main/resources/rawfile/word_bank_stage1.json
 create mode 100644 generated-apps/danci/test3/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/danci/test3/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/danci/test3/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/danci/test3/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/danci/test3/entry/src/test/List.test.ets
 create mode 100644 generated-apps/danci/test3/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/danci/test3/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/danci/test3/hvigorfile.ts
 create mode 100644 generated-apps/danci/test3/oh-package-lock.json5
 create mode 100644 generated-apps/danci/test3/oh-package.json5
 create mode 100644 generated-apps/danci/test4/.gitignore
 create mode 100644 generated-apps/danci/test4/AppScope/app.json5
 create mode 100644 generated-apps/danci/test4/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/danci/test4/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/danci/test4/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/danci/test4/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/danci/test4/build-profile.json5
 create mode 100644 generated-apps/danci/test4/code-linter.json5
 create mode 100644 generated-apps/danci/test4/entry/.gitignore
 create mode 100644 generated-apps/danci/test4/entry/build-profile.json5
 create mode 100644 generated-apps/danci/test4/entry/hvigorfile.ts
 create mode 100644 generated-apps/danci/test4/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/danci/test4/entry/oh-package.json5
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/controller/ReviewController.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/data/WordLibrary.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/model/WordCard.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/ets/services/PreferencesStore.ets
 create mode 100644 generated-apps/danci/test4/entry/src/main/module.json5
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/danci/test4/entry/src/main/resources/rawfile/icon_\344\270\215\350\256\244\350\257\206\345\275\223\345\211\215\345\215\225\350\257\215\357\274\214\346\224\276\345\233\236\351\230\237\345\210\227\345\272\225\351\203\250\345\244\215\344\271\240.svg"
 create mode 100644 "generated-apps/danci/test4/entry/src/main/resources/rawfile/icon_\345\275\223\345\211\215\345\215\225\350\257\215\345\272\223\344\270\272\347\251\272.svg"
 create mode 100644 "generated-apps/danci/test4/entry/src/main/resources/rawfile/icon_\346\234\254\350\275\256\345\244\215\344\271\240\345\256\214\346\210\220\345\245\226\345\212\261\346\230\237.svg"
 create mode 100644 "generated-apps/danci/test4/entry/src/main/resources/rawfile/icon_\347\202\271\345\207\273\345\215\241\347\211\207\347\277\273\345\274\200\351\207\212\344\271\211.svg"
 create mode 100644 "generated-apps/danci/test4/entry/src/main/resources/rawfile/icon_\350\243\205\351\245\260\346\230\237.svg"
 create mode 100644 "generated-apps/danci/test4/entry/src/main/resources/rawfile/icon_\350\243\205\351\245\260\346\230\237\346\230\237.svg"
 create mode 100644 "generated-apps/danci/test4/entry/src/main/resources/rawfile/icon_\350\256\244\350\257\206\345\275\223\345\211\215\345\215\225\350\257\215\345\271\266\347\247\273\345\207\272\345\215\241\347\211\207\345\240\206.svg"
 create mode 100644 "generated-apps/danci/test4/entry/src/main/resources/rawfile/icon_\351\207\215\346\226\260\345\212\240\350\275\275\345\215\225\350\257\215\345\274\200\345\247\213\346\226\260\344\270\200\350\275\256\345\244\215\344\271\240.svg"
 create mode 100644 generated-apps/danci/test4/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/danci/test4/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/danci/test4/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/danci/test4/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/danci/test4/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/danci/test4/entry/src/test/List.test.ets
 create mode 100644 generated-apps/danci/test4/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/danci/test4/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/danci/test4/hvigorfile.ts
 create mode 100644 generated-apps/danci/test4/oh-package-lock.json5
 create mode 100644 generated-apps/danci/test4/oh-package.json5
 create mode 100644 generated-apps/danci/test5/-Users-huaweiide-Desktop-fe-code-harmony-pilot-generated-apps-danci-test5.zip
 create mode 100644 generated-apps/danci/test5/.gitignore
 create mode 100644 generated-apps/danci/test5/AppScope/app.json5
 create mode 100644 generated-apps/danci/test5/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/danci/test5/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/danci/test5/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/danci/test5/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/danci/test5/build-profile.json5
 create mode 100644 generated-apps/danci/test5/code-linter.json5
 create mode 100644 generated-apps/danci/test5/entry/.gitignore
 create mode 100644 generated-apps/danci/test5/entry/build-profile.json5
 create mode 100644 generated-apps/danci/test5/entry/hvigorfile.ts
 create mode 100644 generated-apps/danci/test5/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/danci/test5/entry/oh-package.json5
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/components/ActionBar.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/components/CompletionState.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/components/Flashcard.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/components/ProgressHeader.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/model/Word.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/pages/ReviewPage.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/services/ReviewController.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/ets/services/WordBankService.ets
 create mode 100644 generated-apps/danci/test5/entry/src/main/module.json5
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/rawfile/icon_App-logo-showing-an-open-book.svg
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/rawfile/icon_Checkmark-indicating-I-know-this-word.svg
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/rawfile/icon_Medal-awarded-for-completing-all-review-words.svg
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/rawfile/icon_Rotate-arrow-indicating-put-this-word-back-for-review.svg
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/rawfile/icon_Sparkle-decoration-on-flashcard-front.svg
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/rawfile/icon_Trophy-icon-showing-words-learned-this-session.svg
 create mode 100644 generated-apps/danci/test5/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/danci/test5/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/danci/test5/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/danci/test5/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/danci/test5/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/danci/test5/entry/src/test/List.test.ets
 create mode 100644 generated-apps/danci/test5/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/danci/test5/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/danci/test5/hvigorfile.ts
 create mode 100644 generated-apps/danci/test5/oh-package-lock.json5
 create mode 100644 generated-apps/danci/test5/oh-package.json5
 create mode 100644 generated-apps/diy/test3/-Users-huaweiide-Desktop-fe-code-harmony-pilot-generated-apps-diy-test3.zip
 create mode 100644 generated-apps/diy/test3/.gitignore
 create mode 100644 generated-apps/diy/test3/AppScope/app.json5
 create mode 100644 generated-apps/diy/test3/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/diy/test3/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/diy/test3/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/diy/test3/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/diy/test3/build-profile.json5
 create mode 100644 generated-apps/diy/test3/code-linter.json5
 create mode 100644 generated-apps/diy/test3/entry/.gitignore
 create mode 100644 generated-apps/diy/test3/entry/build-profile.json5
 create mode 100644 generated-apps/diy/test3/entry/hvigorfile.ts
 create mode 100644 generated-apps/diy/test3/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/diy/test3/entry/oh-package.json5
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/common/Theme.ets
