total 15880
drwxr-xr-x@ 1987 huaweiide  staff  63584 Jun 18 14:44 .
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 align-vertical-justify-start.svg
-rw-r--r--@    1 huaweiide  staff    405 Jun 18 14:44 align-vertical-space-around.svg
-rw-r--r--@    1 huaweiide  staff    459 Jun 18 14:44 align-vertical-space-between.svg
-rw-r--r--@    1 huaweiide  staff    633 Jun 18 14:44 ambulance.svg
-rw-r--r--@    1 huaweiide  staff    417 Jun 18 14:44 ampersand.svg
-rw-r--r--@    1 huaweiide  staff    483 Jun 18 14:44 ampersands.svg
-rw-r--r--@    1 huaweiide  staff    575 Jun 18 14:44 amphora.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 anchor.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 angry.svg
-rw-r--r--@    1 huaweiide  staff    390 Jun 18 14:44 annoyed.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 antenna.svg
-rw-r--r--@    1 huaweiide  staff    547 Jun 18 14:44 anvil.svg
-rw-r--r--@    1 huaweiide  staff    519 Jun 18 14:44 aperture.svg
-rw-r--r--@    1 huaweiide  staff    420 Jun 18 14:44 app-window-mac.svg
-rw-r--r--@    1 huaweiide  staff    410 Jun 18 14:44 app-window.svg
-rw-r--r--@    1 huaweiide  staff    492 Jun 18 14:44 apple.svg
-rw-r--r--@    1 huaweiide  staff    479 Jun 18 14:44 archive-restore.svg
-rw-r--r--@    1 huaweiide  staff    450 Jun 18 14:44 archive-x.svg
-rw-r--r--@    1 huaweiide  staff    418 Jun 18 14:44 archive.svg
-rw-r--r--@    1 huaweiide  staff    493 Jun 18 14:44 area-chart.svg
-rw-r--r--@    1 huaweiide  staff    516 Jun 18 14:44 armchair.svg
-rw-r--r--@    1 huaweiide  staff    508 Jun 18 14:44 arrow-big-down-dash.svg
-rw-r--r--@    1 huaweiide  staff    474 Jun 18 14:44 arrow-big-down.svg
-rw-r--r--@    1 huaweiide  staff    508 Jun 18 14:44 arrow-big-left-dash.svg
-rw-r--r--@    1 huaweiide  staff    482 Jun 18 14:44 arrow-big-left.svg
-rw-r--r--@    1 huaweiide  staff    508 Jun 18 14:44 arrow-big-right-dash.svg
-rw-r--r--@    1 huaweiide  staff    481 Jun 18 14:44 arrow-big-right.svg
-rw-r--r--@    1 huaweiide  staff    509 Jun 18 14:44 arrow-big-up-dash.svg
-rw-r--r--@    1 huaweiide  staff    474 Jun 18 14:44 arrow-big-up.svg
-rw-r--r--@    1 huaweiide  staff    449 Jun 18 14:44 arrow-down-0-1.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 arrow-down-01.svg
-rw-r--r--@    1 huaweiide  staff    449 Jun 18 14:44 arrow-down-1-0.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 arrow-down-10.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 arrow-down-a-z.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 arrow-down-az.svg
-rw-r--r--@    1 huaweiide  staff    384 Jun 18 14:44 arrow-down-circle.svg
-rw-r--r--@    1 huaweiide  staff    375 Jun 18 14:44 arrow-down-from-line.svg
-rw-r--r--@    1 huaweiide  staff    398 Jun 18 14:44 arrow-down-left-from-circle.svg
-rw-r--r--@    1 huaweiide  staff    429 Jun 18 14:44 arrow-down-left-from-square.svg
-rw-r--r--@    1 huaweiide  staff    405 Jun 18 14:44 arrow-down-left-square.svg
-rw-r--r--@    1 huaweiide  staff    346 Jun 18 14:44 arrow-down-left.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 arrow-down-narrow-wide.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 arrow-down-right-from-circle.svg
-rw-r--r--@    1 huaweiide  staff    433 Jun 18 14:44 arrow-down-right-from-square.svg
-rw-r--r--@    1 huaweiide  staff    406 Jun 18 14:44 arrow-down-right-square.svg
-rw-r--r--@    1 huaweiide  staff    347 Jun 18 14:44 arrow-down-right.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 arrow-down-square.svg
-rw-r--r--@    1 huaweiide  staff    384 Jun 18 14:44 arrow-down-to-dot.svg
-rw-r--r--@    1 huaweiide  staff    374 Jun 18 14:44 arrow-down-to-line.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 arrow-down-up.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 arrow-down-wide-narrow.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 arrow-down-z-a.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 arrow-down-za.svg
-rw-r--r--@    1 huaweiide  staff    343 Jun 18 14:44 arrow-down.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 arrow-left-circle.svg
-rw-r--r--@    1 huaweiide  staff    375 Jun 18 14:44 arrow-left-from-line.svg
-rw-r--r--@    1 huaweiide  staff    400 Jun 18 14:44 arrow-left-right.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 arrow-left-square.svg
-rw-r--r--@    1 huaweiide  staff    373 Jun 18 14:44 arrow-left-to-line.svg
-rw-r--r--@    1 huaweiide  staff    343 Jun 18 14:44 arrow-left.svg
-rw-r--r--@    1 huaweiide  staff    386 Jun 18 14:44 arrow-right-circle.svg
-rw-r--r--@    1 huaweiide  staff    377 Jun 18 14:44 arrow-right-from-line.svg
-rw-r--r--@    1 huaweiide  staff    400 Jun 18 14:44 arrow-right-left.svg
-rw-r--r--@    1 huaweiide  staff    403 Jun 18 14:44 arrow-right-square.svg
-rw-r--r--@    1 huaweiide  staff    376 Jun 18 14:44 arrow-right-to-line.svg
-rw-r--r--@    1 huaweiide  staff    343 Jun 18 14:44 arrow-right.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 arrow-up-0-1.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 arrow-up-01.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 arrow-up-1-0.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 arrow-up-10.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 arrow-up-a-z.svg
-rw-r--r--@    1 huaweiide  staff    443 Jun 18 14:44 arrow-up-az.svg
-rw-r--r--@    1 huaweiide  staff    384 Jun 18 14:44 arrow-up-circle.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 arrow-up-down.svg
-rw-r--r--@    1 huaweiide  staff    383 Jun 18 14:44 arrow-up-from-dot.svg
-rw-r--r--@    1 huaweiide  staff    374 Jun 18 14:44 arrow-up-from-line.svg
-rw-r--r--@    1 huaweiide  staff    392 Jun 18 14:44 arrow-up-left-from-circle.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 arrow-up-left-from-square.svg
-rw-r--r--@    1 huaweiide  staff    403 Jun 18 14:44 arrow-up-left-square.svg
-rw-r--r--@    1 huaweiide  staff    344 Jun 18 14:44 arrow-up-left.svg
-rw-r--r--@    1 huaweiide  staff    423 Jun 18 14:44 arrow-up-narrow-wide.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 arrow-up-right-from-circle.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 arrow-up-right-from-square.svg
-rw-r--r--@    1 huaweiide  staff    404 Jun 18 14:44 arrow-up-right-square.svg
-rw-r--r--@    1 huaweiide  staff    345 Jun 18 14:44 arrow-up-right.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 arrow-up-square.svg
-rw-r--r--@    1 huaweiide  staff    372 Jun 18 14:44 arrow-up-to-line.svg
-rw-r--r--@    1 huaweiide  staff    423 Jun 18 14:44 arrow-up-wide-narrow.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 arrow-up-z-a.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 arrow-up-za.svg
-rw-r--r--@    1 huaweiide  staff    340 Jun 18 14:44 arrow-up.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 arrows-up-from-line.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 asterisk-square.svg
-rw-r--r--@    1 huaweiide  staff    378 Jun 18 14:44 asterisk.svg
-rw-r--r--@    1 huaweiide  staff    484 Jun 18 14:44 astroid.svg
-rw-r--r--@    1 huaweiide  staff    377 Jun 18 14:44 at-sign.svg
-rw-r--r--@    1 huaweiide  staff    598 Jun 18 14:44 atom.svg
-rw-r--r--@    1 huaweiide  staff    431 Jun 18 14:44 audio-lines.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 audio-waveform.svg
-rw-r--r--@    1 huaweiide  staff    452 Jun 18 14:44 award.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 axe.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 axis-3-d.svg
-rw-r--r--@    1 huaweiide  staff    420 Jun 18 14:44 axis-3d.svg
-rw-r--r--@    1 huaweiide  staff    549 Jun 18 14:44 baby.svg
-rw-r--r--@    1 huaweiide  staff    528 Jun 18 14:44 backpack.svg
-rw-r--r--@    1 huaweiide  staff    553 Jun 18 14:44 badge-alert.svg
-rw-r--r--@    1 huaweiide  staff    526 Jun 18 14:44 badge-cent.svg
-rw-r--r--@    1 huaweiide  staff    494 Jun 18 14:44 badge-check.svg
-rw-r--r--@    1 huaweiide  staff    551 Jun 18 14:44 badge-dollar-sign.svg
-rw-r--r--@    1 huaweiide  staff    526 Jun 18 14:44 badge-euro.svg
-rw-r--r--@    1 huaweiide  staff    562 Jun 18 14:44 badge-help.svg
-rw-r--r--@    1 huaweiide  staff    559 Jun 18 14:44 badge-indian-rupee.svg
-rw-r--r--@    1 huaweiide  staff    551 Jun 18 14:44 badge-info.svg
-rw-r--r--@    1 huaweiide  staff    570 Jun 18 14:44 badge-japanese-yen.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 badge-minus.svg
-rw-r--r--@    1 huaweiide  staff    542 Jun 18 14:44 badge-percent.svg
-rw-r--r--@    1 huaweiide  staff    548 Jun 18 14:44 badge-plus.svg
-rw-r--r--@    1 huaweiide  staff    564 Jun 18 14:44 badge-pound-sterling.svg
-rw-r--r--@    1 huaweiide  staff    571 Jun 18 14:44 badge-question-mark.svg
-rw-r--r--@    1 huaweiide  staff    538 Jun 18 14:44 badge-russian-ruble.svg
-rw-r--r--@    1 huaweiide  staff    544 Jun 18 14:44 badge-swiss-franc.svg
-rw-r--r--@    1 huaweiide  staff    534 Jun 18 14:44 badge-turkish-lira.svg
-rw-r--r--@    1 huaweiide  staff    543 Jun 18 14:44 badge-x.svg
-rw-r--r--@    1 huaweiide  staff    459 Jun 18 14:44 badge.svg
-rw-r--r--@    1 huaweiide  staff    525 Jun 18 14:44 baggage-claim.svg
-rw-r--r--@    1 huaweiide  staff    436 Jun 18 14:44 balloon.svg
-rw-r--r--@    1 huaweiide  staff    359 Jun 18 14:44 ban.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 banana.svg
-rw-r--r--@    1 huaweiide  staff    502 Jun 18 14:44 bandage.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 banknote-arrow-down.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 banknote-arrow-up.svg
-rw-r--r--@    1 huaweiide  staff    490 Jun 18 14:44 banknote-check.svg
-rw-r--r--@    1 huaweiide  staff    500 Jun 18 14:44 banknote-x.svg
-rw-r--r--@    1 huaweiide  staff    410 Jun 18 14:44 banknote.svg
-rw-r--r--@    1 huaweiide  staff    362 Jun 18 14:44 bar-chart-2.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 bar-chart-3.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 bar-chart-4.svg
-rw-r--r--@    1 huaweiide  staff    436 Jun 18 14:44 bar-chart-big.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 bar-chart-horizontal-big.svg
-rw-r--r--@    1 huaweiide  staff    408 Jun 18 14:44 bar-chart-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    360 Jun 18 14:44 bar-chart.svg
-rw-r--r--@    1 huaweiide  staff    404 Jun 18 14:44 barcode.svg
-rw-r--r--@    1 huaweiide  staff    563 Jun 18 14:44 barrel.svg
-rw-r--r--@    1 huaweiide  staff    365 Jun 18 14:44 baseline.svg
-rw-r--r--@    1 huaweiide  staff    470 Jun 18 14:44 bath.svg
-rw-r--r--@    1 huaweiide  staff    479 Jun 18 14:44 battery-charging.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 battery-full.svg
-rw-r--r--@    1 huaweiide  staff    392 Jun 18 14:44 battery-low.svg
-rw-r--r--@    1 huaweiide  staff    420 Jun 18 14:44 battery-medium.svg
-rw-r--r--@    1 huaweiide  staff    490 Jun 18 14:44 battery-plus.svg
-rw-r--r--@    1 huaweiide  staff    479 Jun 18 14:44 battery-warning.svg
-rw-r--r--@    1 huaweiide  staff    370 Jun 18 14:44 battery.svg
-rw-r--r--@    1 huaweiide  staff    389 Jun 18 14:44 beaker.svg
-rw-r--r--@    1 huaweiide  staff    581 Jun 18 14:44 bean-off.svg
-rw-r--r--@    1 huaweiide  staff    479 Jun 18 14:44 bean.svg
-rw-r--r--@    1 huaweiide  staff    449 Jun 18 14:44 bed-double.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 bed-single.svg
-rw-r--r--@    1 huaweiide  staff    391 Jun 18 14:44 bed.svg
-rw-r--r--@    1 huaweiide  staff    687 Jun 18 14:44 beef-off.svg
-rw-r--r--@    1 huaweiide  staff    543 Jun 18 14:44 beef.svg
-rw-r--r--@    1 huaweiide  staff    720 Jun 18 14:44 beer-off.svg
-rw-r--r--@    1 huaweiide  staff    606 Jun 18 14:44 beer.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 bell-check.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 bell-dot.svg
-rw-r--r--@    1 huaweiide  staff    523 Jun 18 14:44 bell-electric.svg
-rw-r--r--@    1 huaweiide  staff    493 Jun 18 14:44 bell-minus.svg
-rw-r--r--@    1 huaweiide  staff    517 Jun 18 14:44 bell-off.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 bell-plus.svg
-rw-r--r--@    1 huaweiide  staff    549 Jun 18 14:44 bell-ring.svg
-rw-r--r--@    1 huaweiide  staff    468 Jun 18 14:44 bell.svg
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 between-horizonal-end.svg
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 between-horizonal-start.svg
-rw-r--r--@    1 huaweiide  staff    436 Jun 18 14:44 between-horizontal-end.svg
-rw-r--r--@    1 huaweiide  staff    436 Jun 18 14:44 between-horizontal-start.svg
-rw-r--r--@    1 huaweiide  staff    433 Jun 18 14:44 between-vertical-end.svg
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 between-vertical-start.svg
-rw-r--r--@    1 huaweiide  staff    584 Jun 18 14:44 biceps-flexed.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 bike.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 binary.svg
-rw-r--r--@    1 huaweiide  staff    685 Jun 18 14:44 binoculars.svg
-rw-r--r--@    1 huaweiide  staff    755 Jun 18 14:44 biohazard.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 bird.svg
-rw-r--r--@    1 huaweiide  staff    492 Jun 18 14:44 birdhouse.svg
-rw-r--r--@    1 huaweiide  staff    530 Jun 18 14:44 bitcoin.svg
-rw-r--r--@    1 huaweiide  staff    352 Jun 18 14:44 blend.svg
-rw-r--r--@    1 huaweiide  staff    612 Jun 18 14:44 blender.svg
-rw-r--r--@    1 huaweiide  staff    461 Jun 18 14:44 blinds.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 blocks.svg
-rw-r--r--@    1 huaweiide  staff    423 Jun 18 14:44 bluetooth-connected.svg
-rw-r--r--@    1 huaweiide  staff    391 Jun 18 14:44 bluetooth-off.svg
-rw-r--r--@    1 huaweiide  staff    410 Jun 18 14:44 bluetooth-searching.svg
-rw-r--r--@    1 huaweiide  staff    329 Jun 18 14:44 bluetooth.svg
-rw-r--r--@    1 huaweiide  staff    368 Jun 18 14:44 bold.svg
-rw-r--r--@    1 huaweiide  staff    455 Jun 18 14:44 bolt.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 bomb.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 bone.svg
-rw-r--r--@    1 huaweiide  staff    443 Jun 18 14:44 book-a.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 book-alert.svg
-rw-r--r--@    1 huaweiide  staff    459 Jun 18 14:44 book-audio.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 book-check.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 book-copy.svg
-rw-r--r--@    1 huaweiide  staff    643 Jun 18 14:44 book-dashed.svg
-rw-r--r--@    1 huaweiide  staff    443 Jun 18 14:44 book-down.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 book-headphones.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 book-heart.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 book-image.svg
-rw-r--r--@    1 huaweiide  staff    478 Jun 18 14:44 book-key.svg
-rw-r--r--@    1 huaweiide  staff    488 Jun 18 14:44 book-lock.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 book-marked.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 book-minus.svg
-rw-r--r--@    1 huaweiide  staff    500 Jun 18 14:44 book-open-check.svg
-rw-r--r--@    1 huaweiide  staff    555 Jun 18 14:44 book-open-text.svg
-rw-r--r--@    1 huaweiide  staff    458 Jun 18 14:44 book-open.svg
-rw-r--r--@    1 huaweiide  staff    436 Jun 18 14:44 book-plus.svg
-rw-r--r--@    1 huaweiide  staff    471 Jun 18 14:44 book-search.svg
-rw-r--r--@    1 huaweiide  staff    645 Jun 18 14:44 book-template.svg
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 book-text.svg
-rw-r--r--@    1 huaweiide  staff    464 Jun 18 14:44 book-type.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 book-up-2.svg
-rw-r--r--@    1 huaweiide  staff    441 Jun 18 14:44 book-up.svg
-rw-r--r--@    1 huaweiide  staff    460 Jun 18 14:44 book-user.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 book-x.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 book.svg
-rw-r--r--@    1 huaweiide  staff    456 Jun 18 14:44 bookmark-check.svg
-rw-r--r--@    1 huaweiide  staff    451 Jun 18 14:44 bookmark-minus.svg
-rw-r--r--@    1 huaweiide  staff    469 Jun 18 14:44 bookmark-off.svg
-rw-r--r--@    1 huaweiide  staff    473 Jun 18 14:44 bookmark-plus.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 bookmark-x.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 bookmark.svg
-rw-r--r--@    1 huaweiide  staff    532 Jun 18 14:44 boom-box.svg
-rw-r--r--@    1 huaweiide  staff    547 Jun 18 14:44 bot-message-square.svg
-rw-r--r--@    1 huaweiide  staff    534 Jun 18 14:44 bot-off.svg
-rw-r--r--@    1 huaweiide  staff    454 Jun 18 14:44 bot.svg
-rw-r--r--@    1 huaweiide  staff    514 Jun 18 14:44 bottle-wine.svg
-rw-r--r--@    1 huaweiide  staff    673 Jun 18 14:44 bow-arrow.svg
-rw-r--r--@    1 huaweiide  staff    613 Jun 18 14:44 box-select.svg
-rw-r--r--@    1 huaweiide  staff    475 Jun 18 14:44 box.svg
-rw-r--r--@    1 huaweiide  staff    900 Jun 18 14:44 boxes.svg
-rw-r--r--@    1 huaweiide  staff    457 Jun 18 14:44 braces.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 brackets.svg
-rw-r--r--@    1 huaweiide  staff    836 Jun 18 14:44 brain-circuit.svg
-rw-r--r--@    1 huaweiide  staff   1024 Jun 18 14:44 brain-cog.svg
-rw-r--r--@    1 huaweiide  staff    677 Jun 18 14:44 brain.svg
-rw-r--r--@    1 huaweiide  staff    620 Jun 18 14:44 brick-wall-fire.svg
-rw-r--r--@    1 huaweiide  staff    741 Jun 18 14:44 brick-wall-shield.svg
-rw-r--r--@    1 huaweiide  staff    504 Jun 18 14:44 brick-wall.svg
-rw-r--r--@    1 huaweiide  staff    477 Jun 18 14:44 briefcase-business.svg
-rw-r--r--@    1 huaweiide  staff    530 Jun 18 14:44 briefcase-conveyor-belt.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 briefcase-medical.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 briefcase.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 bring-to-front.svg
-rw-r--r--@    1 huaweiide  staff    651 Jun 18 14:44 broccoli.svg
-rw-r--r--@    1 huaweiide  staff    555 Jun 18 14:44 brush-cleaning.svg
-rw-r--r--@    1 huaweiide  staff    474 Jun 18 14:44 brush.svg
-rw-r--r--@    1 huaweiide  staff    455 Jun 18 14:44 bubbles.svg
-rw-r--r--@    1 huaweiide  staff    734 Jun 18 14:44 bug-off.svg
-rw-r--r--@    1 huaweiide  staff    723 Jun 18 14:44 bug-play.svg
-rw-r--r--@    1 huaweiide  staff    689 Jun 18 14:44 bug.svg
-rw-r--r--@    1 huaweiide  staff    522 Jun 18 14:44 building-2.svg
-rw-r--r--@    1 huaweiide  staff    624 Jun 18 14:44 building.svg
-rw-r--r--@    1 huaweiide  staff    536 Jun 18 14:44 bus-front.svg
-rw-r--r--@    1 huaweiide  staff    566 Jun 18 14:44 bus.svg
-rw-r--r--@    1 huaweiide  staff    514 Jun 18 14:44 cable-car.svg
-rw-r--r--@    1 huaweiide  staff    608 Jun 18 14:44 cable.svg
-rw-r--r--@    1 huaweiide  staff    518 Jun 18 14:44 cake-slice.svg
-rw-r--r--@    1 huaweiide  staff    574 Jun 18 14:44 cake.svg
-rw-r--r--@    1 huaweiide  staff    604 Jun 18 14:44 calculator.svg
-rw-r--r--@    1 huaweiide  staff    437 Jun 18 14:44 calendar-1.svg
-rw-r--r--@    1 huaweiide  staff    502 Jun 18 14:44 calendar-arrow-down.svg
-rw-r--r--@    1 huaweiide  staff    497 Jun 18 14:44 calendar-arrow-up.svg
-rw-r--r--@    1 huaweiide  staff    467 Jun 18 14:44 calendar-check-2.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 calendar-check.svg
-rw-r--r--@    1 huaweiide  staff    504 Jun 18 14:44 calendar-clock.svg
-rw-r--r--@    1 huaweiide  staff    782 Jun 18 14:44 calendar-cog.svg
-rw-r--r--@    1 huaweiide  staff    568 Jun 18 14:44 calendar-days.svg
-rw-r--r--@    1 huaweiide  staff    530 Jun 18 14:44 calendar-fold.svg
-rw-r--r--@    1 huaweiide  staff    560 Jun 18 14:44 calendar-heart.svg
-rw-r--r--@    1 huaweiide  staff    441 Jun 18 14:44 calendar-minus-2.svg
