
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: myapplication0
DisplayId: 0
WinId: 30
Pid: 3062
Type: 1
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1320, 2856 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.example.myapplication
moduleName:entry
 LastRequestVsyncTime: 23889920676
 transactionFlags: [3062,8]
 last vsyncId: 64
 finishCount:[ ]
 UINodeCount:51
  |-> root childSize:1
                    ID: 34
                    compid: study-word-back-phonetic
                    text: /ˈæpl/
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 1497.000000
                    left: 572.000061
                    width: 177.000000
                    height: 95.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
                |-> Row childSize:0
                    ID: 35
                    compid: 
                    text: 
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 1655.000000
                    left: 555.000061
                    width: 210.000000
                    height: 4.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
                |-> Text childSize:0
                    ID: 36
                    compid: study-word-back-meaning
                    text: 苹果
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 1736.000000
                    left: 555.000061
                    width: 211.000000
                    height: 142.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
        |-> Row childSize:2
          | ID: 37
          | compid: 
          | text: 
          | accessibilityText: 
          | accessibilityGroup: 0
          | accessibilityLevel: auto
          | accessibilityCustomRole: 
          | top: 2380.000000
          | left: 0.000000
          | width: 1320.000000
          | height: 378.000000
          | visible: 1
          | clickable: 0
          | longclickable: 0
          | checkable: 0
          | scrollable: 0
          | checked: 0
          | hint: 
          | childTree: -1
          |-> Button childSize:1
            | ID: 38
            | compid: study-unknown-button
            | text: 
            | accessibilityText: 
            | accessibilityGroup: 0
            | accessibilityLevel: auto
            | accessibilityCustomRole: 
            | top: 2450.000000
            | left: 84.000000
            | width: 552.000000
            | height: 210.000000
            | visible: 1
            | clickable: 1
            | longclickable: 0
            | checkable: 0
            | scrollable: 0
            | checked: 0
            | hint: 
            | childTree: -1
            |-> Row childSize:2
              | ID: 39
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 2520.000000
              | left: 221.000000
              | width: 277.000000
              | height: 70.000000
              | visible: 1
              | clickable: 0
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Image childSize:0
                  ID: 49
                  compid: 
                  text: 
                  accessibilityText: 
                  accessibilityGroup: 0
                  accessibilityLevel: auto
                  accessibilityCustomRole: 
                  top: 2520.000000
                  left: 221.000000
                  width: 70.000000
                  height: 70.000000
                  visible: 1
                  clickable: 0
                  longclickable: 0
                  checkable: 0
                  scrollable: 0
                  checked: 0
                  hint: 
                  childTree: -1
              |-> Text childSize:0
                  ID: 41
                  compid: 
                  text: 不认识
                  accessibilityText: 
                  accessibilityGroup: 0
                  accessibilityLevel: auto
                  accessibilityCustomRole: 
                  top: 2520.000000
                  left: 319.000000
                  width: 179.000000
                  height: 70.000000
                  visible: 1
                  clickable: 0
                  longclickable: 0
                  checkable: 0
                  scrollable: 0
                  checked: 0
                  hint: 
                  childTree: -1
          |-> Button childSize:1
            | ID: 42
            | compid: study-known-button
            | text: 
            | accessibilityText: 
            | accessibilityGroup: 0
            | accessibilityLevel: auto
            | accessibilityCustomRole: 
            | top: 2450.000000
            | left: 685.000000
            | width: 552.000000
            | height: 210.000000
            | visible: 1
            | clickable: 1
            | longclickable: 0
            | checkable: 0
            | scrollable: 0
            | checked: 0
            | hint: 
            | childTree: -1
            |-> Row childSize:2
              | ID: 43
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 2520.000000
              | left: 852.000000
              | width: 217.000000
              | height: 70.000000
              | visible: 1
              | clickable: 0
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Image childSize:0
                  ID: 50
                  compid: 
                  text: 
                  accessibilityText: 
                  accessibilityGroup: 0
                  accessibilityLevel: auto
                  accessibilityCustomRole: 
                  top: 2520.000000
                  left: 852.000000
                  width: 70.000000
                  height: 70.000000
                  visible: 1
                  clickable: 0
                  longclickable: 0
                  checkable: 0
                  scrollable: 0
                  checked: 0
                  hint: 
                  childTree: -1
              |-> Text childSize:0
                  ID: 45
                  compid: 
                  text: 认识
                  accessibilityText: 
                  accessibilityGroup: 0
                  accessibilityLevel: auto
                  accessibilityCustomRole: 
                  top: 2520.000000
                  left: 950.000000
                  width: 119.000000
                  height: 70.000000
                  visible: 1
                  clickable: 0
                  longclickable: 0
                  checkable: 0
                  scrollable: 0
                  checked: 0
                  hint: 
                  childTree: -1

